,targetdataset,sourcedataset
70541,8,68
70542,8,56
70543,8,27
70544,8,54
70545,8,37
70546,8,44
70547,8,40
70548,8,25
70549,8,57
70550,8,12
70551,8,1
70552,8,75
70553,8,39
70554,8,68
70555,8,21
70556,8,13
70557,8,61
70558,8,38
70559,8,55
70560,9,2
70561,9,19
70562,9,13
70563,9,56
70564,9,20
70565,9,0
70566,9,29
70567,9,55
70568,9,25
70569,9,32
70570,9,42
70571,9,33
70572,9,17
70573,9,72
70574,9,71
70575,9,45
70576,9,8
70577,9,16
70578,9,39
70579,9,65
70580,9,29
70581,9,51
70582,9,30
70583,9,49
70584,9,5
70585,9,48
70586,9,64
70587,9,42
70588,9,12
70589,9,31
70590,9,23
70591,9,21
70592,9,32
70593,9,56
70594,9,49
70595,9,48
70596,9,5
70597,9,25
70598,9,12
70599,9,64
70600,9,75
70601,9,19
70602,9,16
70603,9,63
70604,9,43
70605,9,65
70606,9,71
70607,9,44
70608,9,45
70609,9,1
70610,9,69
70611,9,50
70612,9,28
70613,9,78
70614,9,58
70615,9,27
70616,9,21
70617,9,54
70618,9,11
70619,9,26
70620,9,15
70621,9,44
70622,9,41
70623,9,17
70624,9,62
70625,9,45
70626,9,0
70627,9,17
70628,9,58
70629,9,15
70630,9,26
70631,9,42
70632,9,43
70633,9,1
70634,9,44
70635,9,76
70636,9,30
70637,9,79
70638,9,70
70639,9,5
70640,9,18
70641,9,36
70642,9,57
70643,9,7
70644,9,79
70645,9,21
70646,9,64
70647,9,60
70648,9,10
70649,9,39
70650,9,17
70651,9,27
70652,9,47
70653,9,77
70654,9,11
70655,9,69
70656,9,74
70657,9,8
70658,9,68
70659,9,61
70660,9,45
70661,9,22
70662,9,24
70663,9,73
70664,9,14
70665,9,51
70666,9,57
70667,9,79
70668,9,34
70669,9,31
70670,9,6
70671,9,66
70672,9,30
70673,9,66
70674,9,31
70675,9,22
70676,9,18
70677,9,67
70678,9,74
70679,9,68
70680,9,2
70681,9,76
70682,9,57
70683,9,16
70684,9,69
70685,9,62
70686,9,75
70687,9,39
70688,9,37
70689,9,61
70690,9,68
70691,9,66
70692,9,46
70693,9,34
70694,9,45
70695,9,27
70696,9,18
70697,9,29
70698,9,16
70699,9,17
70700,9,9
70701,9,15
70702,9,4
70703,9,36
70704,9,36
70705,9,34
70706,9,17
70707,9,24
70708,9,43
70709,9,42
70710,9,48
70711,9,63
70712,9,50
70713,9,74
70714,9,52
70715,9,28
70716,9,54
70717,9,79
70718,9,12
70719,9,76
70720,10,19
70721,10,24
70722,10,68
70723,10,0
70724,10,18
70725,10,8
70726,10,30
70727,10,26
70728,10,54
70729,10,45
70730,10,35
70731,10,43
70732,10,77
70733,10,72
70734,10,78
70735,10,56
70736,10,34
70737,10,50
70738,10,10
70739,10,36
70740,10,31
70741,10,78
70742,10,46
70743,10,11
70744,10,8
70745,10,14
70746,10,37
70747,10,41
70748,10,71
70749,10,12
70750,10,64
70751,10,16
70752,10,59
70753,10,10
70754,10,33
70755,10,40
70756,10,48
70757,10,42
70758,10,18
70759,10,44
70760,10,67
70761,10,21
70762,10,7
70763,10,15
70764,10,62
70765,10,66
70766,10,26
70767,10,50
70768,10,54
70769,10,65
70770,10,26
70771,10,0
70772,10,38
70773,10,12
70774,10,74
70775,10,6
70776,10,49
70777,10,43
70778,10,48
70779,10,45
70780,10,31
70781,10,15
70782,10,2
70783,10,23
70784,10,66
70785,10,59
70786,10,14
70787,10,19
70788,10,32
70789,10,38
70790,10,30
70791,10,25
70792,10,53
70793,10,46
70794,10,70
70795,10,54
70796,10,3
70797,10,68
70798,10,76
70799,10,16
70800,10,16
70801,10,22
70802,10,35
70803,10,23
70804,10,43
70805,10,4
70806,10,8
70807,10,75
70808,10,9
70809,10,29
70810,10,37
70811,10,62
70812,10,17
70813,10,50
70814,10,64
70815,10,6
70816,10,56
70817,10,61
70818,10,7
70819,10,11
70820,10,74
70821,10,78
70822,10,5
70823,10,1
70824,10,25
70825,10,62
70826,10,60
70827,10,57
70828,10,65
70829,10,22
70830,10,42
70831,10,48
70832,10,12
70833,10,23
70834,10,10
70835,10,66
70836,10,57
70837,10,63
70838,10,20
70839,10,49
70840,10,51
70841,10,38
70842,10,74
70843,10,44
70844,10,58
70845,10,37
70846,10,50
70847,10,53
70848,10,1
70849,10,26
70850,10,20
70851,10,52
70852,10,56
70853,10,4
70854,10,44
70855,10,79
70856,10,68
70857,10,39
70858,10,42
70859,10,65
70860,10,5
70861,10,64
70862,10,11
70863,10,6
70864,10,28
70865,10,3
70866,10,18
70867,10,34
70868,10,43
70869,10,33
70870,10,38
70871,10,14
70872,10,10
70873,10,61
70874,10,59
70875,10,42
70876,10,40
70877,10,78
70878,10,50
70879,10,0
70880,11,1
70881,11,48
70882,11,37
70883,11,56
70884,11,58
70885,11,79
70886,11,16
70887,11,72
70888,11,2
70889,11,51
70890,11,71
70891,11,19
70892,11,33
70893,11,66
70894,11,15
70895,11,52
70896,11,1
70897,11,47
70898,11,67
70899,11,56
70900,11,73
70901,11,72
70902,11,26
70903,11,60
70904,11,19
70905,11,57
70906,11,68
70907,11,44
70908,11,53
70909,11,54
70910,11,18
70911,11,28
70912,11,12
70913,11,60
70914,11,18
70915,11,79
70916,11,26
70917,11,8
70918,11,61
70919,11,69
70920,11,76
70921,11,63
70922,11,43
70923,11,20
70924,11,75
70925,11,55
70926,11,21
70927,11,6
70928,11,66
70929,11,25
70930,11,4
70931,11,14
70932,11,24
70933,11,50
70934,11,31
70935,11,39
70936,11,54
70937,11,1
70938,11,8
70939,11,12
70940,11,32
70941,11,0
70942,11,19
70943,11,37
70944,11,59
70945,11,48
70946,11,34
70947,11,20
70948,11,62
70949,11,27
70950,11,6
70951,11,40
70952,11,72
70953,11,77
70954,11,54
70955,11,15
70956,11,5
70957,11,36
70958,11,50
70959,11,76
70960,11,55
70961,11,47
70962,11,7
70963,11,74
70964,11,56
70965,11,68
70966,11,18
70967,11,76
70968,11,2
70969,11,0
70970,11,48
70971,11,30
70972,11,42
70973,11,60
70974,11,27
70975,11,6
70976,11,9
70977,11,63
70978,11,60
70979,11,52
70980,11,29
70981,11,58
70982,11,14
70983,11,17
70984,11,41
70985,11,46
70986,11,8
70987,11,4
70988,11,24
70989,11,59
70990,11,23
70991,11,27
70992,11,2
70993,11,61
70994,11,78
70995,11,72
70996,11,23
70997,11,46
70998,11,56
70999,11,77
71000,11,74
71001,11,45
71002,11,4
71003,11,64
71004,11,24
71005,11,27
71006,11,16
71007,11,60
71008,11,51
71009,11,60
71010,11,64
71011,11,39
71012,11,8
71013,11,16
71014,11,23
71015,11,26
71016,11,33
71017,11,77
71018,11,35
71019,11,31
71020,11,11
71021,11,44
71022,11,79
71023,11,66
71024,11,75
71025,11,71
71026,11,9
71027,11,65
71028,11,48
71029,11,12
71030,11,34
71031,11,6
71032,11,76
71033,11,41
71034,11,10
71035,11,64
71036,11,44
71037,11,72
71038,11,24
71039,11,49
71040,12,63
71041,12,51
71042,12,18
71043,12,27
71044,12,8
71045,12,66
71046,12,4
71047,12,5
71048,12,47
71049,12,41
71050,12,61
71051,12,40
71052,12,76
71053,12,2
71054,12,58
71055,12,54
71056,12,75
71057,12,66
71058,12,62
71059,12,2
71060,12,71
71061,12,46
71062,12,50
71063,12,34
71064,12,45
71065,12,25
71066,12,63
71067,12,3
71068,12,28
71069,12,19
71070,12,43
71071,12,7
71072,12,11
71073,12,14
71074,12,24
71075,12,61
71076,12,64
71077,12,58
71078,12,27
71079,12,57
71080,12,51
71081,12,60
71082,12,75
71083,12,46
71084,12,22
71085,12,42
71086,12,28
71087,12,38
71088,12,44
71089,12,23
71090,12,49
71091,12,7
71092,12,34
71093,12,54
71094,12,57
71095,12,36
71096,12,76
71097,12,20
71098,12,33
71099,12,53
71100,12,69
71101,12,9
71102,12,50
71103,12,74
71104,12,41
71105,12,76
71106,12,5
71107,12,51
71108,12,27
71109,12,56
71110,12,34
71111,12,30
71112,12,78
71113,12,8
71114,12,59
71115,12,12
71116,12,35
71117,12,19
71118,12,14
71119,12,49
71120,12,24
71121,12,8
71122,12,21
71123,12,65
71124,12,31
71125,12,43
71126,12,37
71127,12,51
71128,12,1
71129,12,23
71130,12,17
71131,12,40
71132,12,53
71133,12,33
71134,12,16
71135,12,56
71136,12,51
71137,12,73
71138,12,48
71139,12,26
71140,12,77
71141,12,61
71142,12,38
71143,12,53
71144,12,55
71145,12,52
71146,12,72
71147,12,65
71148,12,40
71149,12,59
71150,12,31
71151,12,14
71152,12,3
71153,12,71
71154,12,48
71155,12,4
71156,12,63
71157,12,5
71158,12,31
71159,12,76
71160,12,26
71161,12,2
71162,12,50
71163,12,72
71164,12,44
71165,12,79
71166,12,28
71167,12,6
71168,12,44
71169,12,77
71170,12,48
71171,12,32
71172,12,35
71173,12,58
71174,12,47
71175,12,31
71176,12,63
71177,12,66
71178,12,4
71179,12,11
71180,12,28
71181,12,73
71182,12,40
71183,12,17
71184,12,8
71185,12,61
71186,12,39
71187,12,7
71188,12,48
71189,12,24
71190,12,64
71191,12,38
71192,12,35
71193,12,13
71194,12,3
71195,12,5
71196,12,0
71197,12,21
71198,12,26
71199,12,51
71200,13,10
71201,13,78
71202,13,79
71203,13,38
71204,13,3
71205,13,37
71206,13,44
71207,13,65
71208,13,75
71209,13,68
71210,13,5
71211,13,19
71212,13,45
71213,13,53
71214,13,71
71215,13,18
71216,13,50
71217,13,37
71218,13,32
71219,13,16
71220,13,65
71221,13,20
71222,13,48
71223,13,41
71224,13,74
71225,13,61
71226,13,0
71227,13,42
71228,13,22
71229,13,29
71230,13,73
71231,13,10
71232,13,74
71233,13,63
71234,13,23
71235,13,64
71236,13,69
71237,13,49
71238,13,1
71239,13,78
71240,13,52
71241,13,35
71242,13,0
71243,13,6
71244,13,46
71245,13,18
71246,13,43
71247,13,54
71248,13,75
71249,13,68
71250,13,77
71251,13,69
71252,13,37
71253,13,39
71254,13,29
71255,13,71
71256,13,67
71257,13,22
71258,13,70
71259,13,3
71260,13,15
71261,13,55
71262,13,28
71263,13,46
71264,13,42
71265,13,7
71266,13,57
71267,13,14
71268,13,28
71269,13,48
71270,13,68
71271,13,61
71272,13,32
71273,13,37
71274,13,49
71275,13,39
71276,13,13
71277,13,16
71278,13,63
71279,13,51
71280,13,6
71281,13,2
71282,13,58
71283,13,76
71284,13,55
71285,13,34
71286,13,36
71287,13,3
71288,13,17
71289,13,77
71290,13,61
71291,13,71
71292,13,12
71293,13,46
71294,13,22
71295,13,4
71296,13,59
71297,13,21
71298,13,74
71299,13,27
71300,13,30
71301,13,0
71302,13,9
71303,13,1
71304,13,70
71305,13,26
71306,13,35
71307,13,33
71308,13,16
71309,13,7
71310,13,73
71311,13,71
71312,13,57
71313,13,48
71314,13,44
71315,13,10
71316,13,38
71317,13,45
71318,13,5
71319,13,14
71320,13,34
71321,13,33
71322,13,66
71323,13,70
71324,13,28
71325,13,73
71326,13,26
71327,13,71
71328,13,0
71329,13,76
71330,13,38
71331,13,47
71332,13,77
71333,13,48
71334,13,4
71335,13,57
71336,13,29
71337,13,34
71338,13,32
71339,13,22
71340,13,21
71341,13,45
71342,13,6
71343,13,41
71344,13,30
71345,13,20
71346,13,59
71347,13,42
71348,13,41
71349,13,37
71350,13,50
71351,13,27
71352,13,18
71353,13,34
71354,13,60
71355,13,38
71356,13,31
71357,13,32
71358,13,78
71359,13,14
71360,14,1
71361,14,50
71362,14,2
71363,14,42
71364,14,47
71365,14,38
71366,14,11
71367,14,20
71368,14,70
71369,14,15
71370,14,31
71371,14,49
71372,14,5
71373,14,21
71374,14,16
71375,14,56
71376,14,69
71377,14,36
71378,14,10
71379,14,22
71380,14,49
71381,14,42
71382,14,73
71383,14,28
71384,14,43
71385,14,0
71386,14,52
71387,14,79
71388,14,68
71389,14,21
71390,14,26
71391,14,70
71392,14,71
71393,14,23
71394,14,24
71395,14,77
71396,14,78
71397,14,58
71398,14,33
71399,14,73
71400,14,74
71401,14,22
71402,14,30
71403,14,37
71404,14,61
71405,14,59
71406,14,79
71407,14,0
71408,14,63
71409,14,62
71410,14,0
71411,14,6
71412,14,25
71413,14,60
71414,14,71
71415,14,1
71416,14,5
71417,14,49
71418,14,77
71419,14,18
71420,14,56
71421,14,28
71422,14,44
71423,14,52
71424,14,34
71425,14,73
71426,14,31
71427,14,32
71428,14,54
71429,14,65
71430,14,12
71431,14,61
71432,14,4
71433,14,18
71434,14,8
71435,14,35
71436,14,26
71437,14,56
71438,14,28
71439,14,78
71440,14,50
71441,14,79
71442,14,56
71443,14,40
71444,14,33
71445,14,71
71446,14,39
71447,14,66
71448,14,0
71449,14,8
71450,14,53
71451,14,9
71452,14,6
71453,14,75
71454,14,17
71455,14,76
71456,14,77
71457,14,40
71458,14,8
71459,14,69
71460,14,60
71461,14,68
71462,14,0
71463,14,39
71464,14,35
71465,14,6
71466,14,79
71467,14,43
71468,14,19
71469,14,14
71470,14,55
71471,14,37
71472,14,59
71473,14,70
71474,14,61
71475,14,33
71476,14,11
71477,14,34
71478,14,30
71479,14,27
71480,14,53
71481,14,21
71482,14,3
71483,14,68
71484,14,45
71485,14,57
71486,14,48
71487,14,55
71488,14,18
71489,14,16
71490,14,66
71491,14,51
71492,14,30
71493,14,41
71494,14,0
71495,14,50
71496,14,67
71497,14,5
71498,14,24
71499,14,48
71500,14,53
71501,14,44
71502,14,45
71503,14,34
71504,14,7
71505,14,58
71506,14,62
71507,14,51
71508,14,63
71509,14,0
71510,14,4
71511,14,38
71512,14,59
71513,14,41
71514,14,78
71515,14,31
71516,14,65
71517,14,79
71518,14,19
71519,14,67
71520,15,31
71521,15,1
71522,15,73
71523,15,39
71524,15,13
71525,15,6
71526,15,17
71527,15,76
71528,15,9
71529,15,34
71530,15,32
71531,15,41
71532,15,78
71533,15,66
71534,15,3
71535,15,51
71536,15,15
71537,15,77
71538,15,44
71539,15,8
71540,15,57
71541,15,75
71542,15,62
71543,15,10
71544,15,73
71545,15,53
71546,15,45
71547,15,21
71548,15,1
71549,15,36
71550,15,69
71551,15,67
71552,15,70
71553,15,42
71554,15,57
71555,15,19
71556,15,26
71557,15,3
71558,15,22
71559,15,60
71560,15,69
71561,15,11
71562,15,18
71563,15,71
71564,15,53
71565,15,54
71566,15,24
71567,15,79
71568,15,71
71569,15,65
71570,15,15
71571,15,51
71572,15,12
71573,15,70
71574,15,76
71575,15,63
71576,15,32
71577,15,77
71578,15,41
71579,15,73
71580,15,59
71581,15,4
71582,15,5
71583,15,46
71584,15,56
71585,15,38
71586,15,17
71587,15,78
71588,15,50
71589,15,5
71590,15,31
71591,15,47
71592,15,60
71593,15,14
71594,15,71
71595,15,68
71596,15,16
71597,15,28
71598,15,43
71599,15,25
71600,15,1
71601,15,33
71602,15,30
71603,15,48
71604,15,69
71605,15,59
71606,15,5
71607,15,51
71608,15,10
71609,15,78
71610,15,32
71611,15,53
71612,15,46
71613,15,0
71614,15,52
71615,15,29
71616,15,72
71617,15,23
71618,15,3
71619,15,42
71620,15,15
71621,15,10
71622,15,66
71623,15,56
71624,15,67
71625,15,47
71626,15,77
71627,15,44
71628,15,28
71629,15,73
71630,15,62
71631,15,12
71632,15,10
71633,15,18
71634,15,58
71635,15,7
71636,15,15
71637,15,73
71638,15,60
71639,15,53
71640,15,50
71641,15,51
71642,15,78
71643,15,47
71644,15,59
71645,15,69
71646,15,34
71647,15,8
71648,15,3
71649,15,17
71650,15,66
71651,15,12
71652,15,57
71653,15,45
71654,15,19
71655,15,16
71656,15,2
71657,15,29
71658,15,1
71659,15,50
71660,15,70
71661,15,42
71662,15,39
71663,15,11
71664,15,36
71665,15,29
71666,15,17
71667,15,0
71668,15,72
71669,15,44
71670,15,64
71671,15,32
71672,15,46
71673,15,2
71674,15,19
71675,15,70
71676,15,57
71677,15,33
71678,15,52
71679,15,34
71680,0,75
71681,0,10
71682,0,8
71683,0,38
71684,0,70
71685,0,59
71686,0,18
71687,0,79
71688,0,4
71689,0,71
71690,0,14
71691,0,13
71692,0,11
71693,0,68
71694,0,24
71695,0,29
71696,0,67
71697,0,26
71698,0,10
71699,0,17
71700,0,57
71701,0,37
71702,0,6
71703,0,70
71704,0,3
71705,0,29
71706,0,8
71707,0,2
71708,0,76
71709,0,1
71710,0,45
71711,0,79
71712,0,44
71713,0,28
71714,0,49
71715,0,57
71716,0,3
71717,0,27
71718,0,78
71719,0,46
71720,0,77
71721,0,51
71722,0,45
71723,0,10
71724,0,60
71725,0,14
71726,0,43
71727,0,75
71728,0,69
71729,0,52
71730,0,21
71731,0,42
71732,0,4
71733,0,63
71734,0,58
71735,0,56
71736,0,26
71737,0,19
71738,0,11
71739,0,59
71740,0,34
71741,0,44
71742,0,47
71743,0,43
71744,0,50
71745,0,64
71746,0,46
71747,0,20
71748,0,21
71749,0,68
71750,0,17
71751,0,24
71752,0,35
71753,0,36
71754,0,2
71755,0,69
71756,0,5
71757,0,57
71758,0,54
71759,0,26
71760,0,49
71761,0,21
71762,0,1
71763,0,76
71764,0,54
71765,0,52
71766,0,72
71767,0,12
71768,0,75
71769,0,45
71770,0,73
71771,0,3
71772,0,60
71773,0,71
71774,0,40
71775,0,41
71776,0,70
71777,0,30
71778,0,9
71779,0,18
71780,0,15
71781,0,33
71782,0,28
71783,0,17
71784,0,77
71785,0,74
71786,0,52
71787,0,50
71788,0,44
71789,0,1
71790,0,78
71791,0,42
71792,0,44
71793,0,19
71794,0,28
71795,0,6
71796,0,61
71797,0,77
71798,0,2
71799,0,20
71800,0,15
71801,0,8
71802,0,41
71803,0,22
71804,0,0
71805,0,30
71806,0,54
71807,0,62
71808,0,73
71809,0,64
71810,0,76
71811,0,56
71812,0,67
71813,0,57
71814,0,72
71815,0,48
71816,0,65
71817,0,51
71818,0,1
71819,0,59
71820,0,77
71821,0,9
71822,0,61
71823,0,49
71824,0,45
71825,0,28
71826,0,20
71827,0,71
71828,0,50
71829,0,19
71830,0,61
71831,0,1
71832,0,78
71833,0,49
71834,0,69
71835,0,32
71836,0,79
71837,0,41
71838,0,77
71839,0,11
71840,1,70
71841,1,31
71842,1,32
71843,1,12
71844,1,74
71845,1,5
71846,1,14
71847,1,58
71848,1,19
71849,1,59
71850,1,71
71851,1,35
71852,1,60
71853,1,46
71854,1,27
71855,1,64
71856,1,49
71857,1,51
71858,1,76
71859,1,53
71860,1,68
71861,1,6
71862,1,79
71863,1,39
71864,1,71
71865,1,23
71866,1,41
71867,1,38
71868,1,21
71869,1,45
71870,1,56
71871,1,63
71872,1,40
71873,1,38
71874,1,63
71875,1,73
71876,1,42
71877,1,22
71878,1,46
71879,1,14
71880,1,9
71881,1,5
71882,1,66
71883,1,2
71884,1,77
71885,1,44
71886,1,33
71887,1,78
71888,1,11
71889,1,4
71890,1,21
71891,1,36
71892,1,14
71893,1,2
71894,1,40
71895,1,37
71896,1,7
71897,1,45
71898,1,57
71899,1,33
71900,1,50
71901,1,68
71902,1,31
71903,1,38
71904,1,50
71905,1,21
71906,1,2
71907,1,28
71908,1,74
71909,1,17
71910,1,78
71911,1,73
71912,1,54
71913,1,25
71914,1,61
71915,1,52
71916,1,53
71917,1,43
71918,1,62
71919,1,41
71920,1,71
71921,1,66
71922,1,63
71923,1,54
71924,1,42
71925,1,76
71926,1,8
71927,1,58
71928,1,25
71929,1,18
71930,1,31
71931,1,61
71932,1,2
71933,1,41
71934,1,68
71935,1,72
71936,1,10
71937,1,49
71938,1,29
71939,1,36
71940,1,39
71941,1,2
71942,1,15
71943,1,35
71944,1,30
71945,1,76
71946,1,3
71947,1,71
71948,1,21
71949,1,18
71950,1,53
71951,1,51
71952,1,19
71953,1,58
71954,1,30
71955,1,1
71956,1,38
71957,1,4
71958,1,57
71959,1,44
71960,1,23
71961,1,37
71962,1,41
71963,1,39
71964,1,11
71965,1,55
71966,1,15
71967,1,56
71968,1,38
71969,1,48
71970,1,36
71971,1,1
71972,1,53
71973,1,31
71974,1,20
71975,1,29
71976,1,32
71977,1,62
71978,1,76
71979,1,74
71980,1,33
71981,1,26
71982,1,19
71983,1,23
71984,1,57
71985,1,41
71986,1,34
71987,1,31
71988,1,21
71989,1,33
71990,1,2
71991,1,6
71992,1,18
71993,1,64
71994,1,27
71995,1,58
71996,1,72
71997,1,19
71998,1,78
71999,1,16
72000,2,36
72001,2,53
72002,2,28
72003,2,1
72004,2,41
72005,2,64
72006,2,45
72007,2,18
72008,2,59
72009,2,74
72010,2,43
72011,2,67
72012,2,24
72013,2,6
72014,2,32
72015,2,14
72016,2,56
72017,2,9
72018,2,79
72019,2,36
72020,2,25
72021,2,62
72022,2,55
72023,2,30
72024,2,60
72025,2,15
72026,2,70
72027,2,0
72028,2,51
72029,2,71
72030,2,43
72031,2,49
72032,2,23
72033,2,71
72034,2,9
72035,2,78
72036,2,72
72037,2,77
72038,2,42
72039,2,43
72040,2,13
72041,2,67
72042,2,48
72043,2,76
72044,2,50
72045,2,53
72046,2,30
72047,2,52
72048,2,76
72049,2,20
72050,2,64
72051,2,61
72052,2,50
72053,2,5
72054,2,44
72055,2,7
72056,2,65
72057,2,34
72058,2,71
72059,2,47
72060,2,17
72061,2,31
72062,2,9
72063,2,15
72064,2,7
72065,2,43
72066,2,57
72067,2,4
72068,2,5
72069,2,19
72070,2,0
72071,2,6
72072,2,37
72073,2,9
72074,2,12
72075,2,67
72076,2,73
72077,2,36
72078,2,41
72079,2,48
72080,2,73
72081,2,27
72082,2,26
72083,2,69
72084,2,31
72085,2,23
72086,2,49
72087,2,19
72088,2,32
72089,2,52
72090,2,11
72091,2,57
72092,2,47
72093,2,41
72094,2,0
72095,2,35
72096,2,28
72097,2,26
72098,2,0
72099,2,30
72100,2,18
72101,2,48
72102,2,17
72103,2,60
72104,2,34
72105,2,43
72106,2,51
72107,2,53
72108,2,32
72109,2,5
72110,2,31
72111,2,10
72112,2,49
72113,2,50
72114,2,73
72115,2,45
72116,2,77
72117,2,60
72118,2,14
72119,2,36
72120,2,18
72121,2,33
72122,2,46
72123,2,53
72124,2,20
72125,2,30
72126,2,72
72127,2,67
72128,2,62
72129,2,31
72130,2,43
72131,2,1
72132,2,17
72133,2,70
72134,2,56
72135,2,60
72136,2,25
72137,2,58
72138,2,65
72139,2,5
72140,2,78
72141,2,38
72142,2,69
72143,2,3
72144,2,51
72145,2,24
72146,2,34
72147,2,43
72148,2,16
72149,2,14
72150,2,25
72151,2,13
72152,2,78
72153,2,35
72154,2,10
72155,2,21
72156,2,54
72157,2,30
72158,2,57
72159,2,68
72160,3,46
72161,3,33
72162,3,64
72163,3,58
72164,3,45
72165,3,47
72166,3,67
72167,3,2
72168,3,51
72169,3,70
72170,3,78
72171,3,72
72172,3,62
72173,3,52
72174,3,44
72175,3,65
72176,3,4
72177,3,36
72178,3,22
72179,3,0
72180,3,50
72181,3,77
72182,3,34
72183,3,42
72184,3,16
72185,3,5
72186,3,21
72187,3,48
72188,3,75
72189,3,58
72190,3,28
72191,3,3
72192,3,30
72193,3,14
72194,3,62
72195,3,39
72196,3,41
72197,3,31
72198,3,72
72199,3,54
72200,3,61
72201,3,60
72202,3,66
72203,3,33
72204,3,64
72205,3,59
72206,3,47
72207,3,44
72208,3,56
72209,3,24
72210,3,6
72211,3,32
72212,3,1
72213,3,62
72214,3,45
72215,3,25
72216,3,58
72217,3,52
72218,3,70
72219,3,79
72220,3,26
72221,3,10
72222,3,40
72223,3,66
72224,3,38
72225,3,28
72226,3,57
72227,3,45
72228,3,64
72229,3,76
72230,3,27
72231,3,34
72232,3,6
72233,3,17
72234,3,39
72235,3,41
72236,3,12
72237,3,78
72238,3,52
72239,3,2
72240,3,46
72241,3,4
72242,3,36
72243,3,24
72244,3,47
72245,3,17
72246,3,10
72247,3,28
72248,3,77
72249,3,57
72250,3,69
72251,3,26
72252,3,21
72253,3,42
72254,3,70
72255,3,56
72256,3,68
72257,3,46
72258,3,60
72259,3,53
72260,3,2
72261,3,42
72262,3,66
72263,3,63
72264,3,5
72265,3,1
72266,3,11
72267,3,26
72268,3,51
72269,3,76
72270,3,8
72271,3,30
72272,3,57
72273,3,9
72274,3,78
72275,3,73
72276,3,52
72277,3,23
72278,3,59
72279,3,61
72280,3,16
72281,3,18
72282,3,62
72283,3,13
72284,3,6
72285,3,60
72286,3,44
72287,3,26
72288,3,78
72289,3,62
72290,3,50
72291,3,43
72292,3,12
72293,3,24
72294,3,7
72295,3,8
72296,3,74
72297,3,57
72298,3,40
72299,3,25
72300,3,65
72301,3,76
72302,3,34
72303,3,60
72304,3,39
72305,3,63
72306,3,50
72307,3,48
72308,3,21
72309,3,34
72310,3,29
72311,3,27
72312,3,35
72313,3,36
72314,3,69
72315,3,8
72316,3,76
72317,3,68
72318,3,10
72319,3,14
72320,4,36
72321,4,19
72322,4,61
72323,4,13
72324,4,32
72325,4,39
72326,4,8
72327,4,20
72328,4,71
72329,4,28
72330,4,1
72331,4,49
72332,4,34
72333,4,17
72334,4,63
72335,4,29
72336,4,74
72337,4,28
72338,4,68
72339,4,49
72340,4,39
72341,4,44
72342,4,37
72343,4,1
72344,4,24
72345,4,64
72346,4,62
72347,4,71
72348,4,15
72349,4,50
72350,4,57
72351,4,61
72352,4,7
72353,4,63
72354,4,47
72355,4,75
72356,4,29
72357,4,30
72358,4,16
72359,4,76
72360,4,12
72361,4,67
72362,4,56
72363,4,32
72364,4,49
72365,4,9
72366,4,64
72367,4,0
72368,4,22
72369,4,17
72370,4,70
72371,4,9
72372,4,18
72373,4,30
72374,4,8
72375,4,28
72376,4,59
72377,4,10
72378,4,27
72379,4,43
72380,4,35
72381,4,56
72382,4,36
72383,4,23
72384,4,2
72385,4,65
72386,4,15
72387,4,79
72388,4,68
72389,4,41
72390,4,38
72391,4,75
72392,4,49
72393,4,37
72394,4,8
72395,4,59
72396,4,45
72397,4,6
72398,4,55
72399,4,77
72400,4,21
72401,4,8
72402,4,56
72403,4,64
72404,4,78
72405,4,48
72406,4,63
72407,4,20
72408,4,61
72409,4,66
72410,4,57
72411,4,3
72412,4,47
72413,4,55
72414,4,59
72415,4,5
72416,4,15
72417,4,57
72418,4,22
72419,4,72
72420,4,19
72421,4,29
72422,4,30
72423,4,20
72424,4,50
72425,4,42
72426,4,60
72427,4,61
72428,4,14
72429,4,31
72430,4,35
72431,4,71
72432,4,8
72433,4,28
72434,4,56
72435,4,26
72436,4,25
72437,4,53
72438,4,29
72439,4,68
72440,4,6
72441,4,19
72442,4,50
72443,4,54
72444,4,2
72445,4,58
72446,4,31
72447,4,41
72448,4,64
72449,4,62
72450,4,30
72451,4,71
72452,4,37
72453,4,59
72454,4,69
72455,4,17
72456,4,56
72457,4,29
72458,4,19
72459,4,7
72460,4,79
72461,4,8
72462,4,61
72463,4,6
72464,4,63
72465,4,7
72466,4,8
72467,4,50
72468,4,44
72469,4,76
72470,4,57
72471,4,42
72472,4,35
72473,4,2
72474,4,19
72475,4,47
72476,4,26
72477,4,13
72478,4,70
72479,4,73
72480,5,79
72481,5,62
72482,5,59
72483,5,26
72484,5,48
72485,5,1
72486,5,19
72487,5,58
72488,5,23
72489,5,38
72490,5,12
72491,5,40
72492,5,22
72493,5,63
72494,5,28
72495,5,17
72496,5,28
72497,5,53
72498,5,10
72499,5,67
72500,5,6
72501,5,11
72502,5,20
72503,5,71
72504,5,18
72505,5,27
72506,5,75
72507,5,24
72508,5,33
72509,5,26
72510,5,76
72511,5,14
72512,5,23
72513,5,79
72514,5,31
72515,5,74
72516,5,65
72517,5,8
72518,5,10
72519,5,35
72520,5,53
72521,5,55
72522,5,32
72523,5,13
72524,5,76
72525,5,34
72526,5,57
72527,5,68
72528,5,30
72529,5,49
72530,5,64
72531,5,41
72532,5,44
72533,5,37
72534,5,68
72535,5,1
72536,5,8
72537,5,20
72538,5,12
