,targetdataset,sourcedataset
9783,47,24
9784,17,57
9785,48,24
9786,75,10
9787,28,52
9788,35,64
9789,68,27
9790,57,64
9791,10,13
9792,77,71
9793,40,72
9794,77,61
9795,44,67
9796,4,13
9797,16,79
9798,74,77
9799,66,63
9800,28,36
9801,49,14
9802,8,6
9803,71,11
9804,28,60
9805,67,66
9806,72,69
9807,20,14
9808,5,18
9809,76,51
9810,4,78
9811,64,37
9812,68,43
9813,16,46
9814,53,60
9815,47,70
9816,43,1
9817,55,50
9818,43,50
9819,4,78
9820,21,75
9821,58,68
9822,47,17
9823,26,44
9824,21,11
9825,48,8
9826,14,27
9827,66,11
9828,35,16
9829,38,14
9830,32,76
9831,58,78
9832,6,36
9833,68,51
9834,18,26
9835,74,35
9836,45,36
9837,50,72
9838,40,27
9839,37,2
9840,50,34
9841,51,7
9842,71,44
9843,32,54
9844,31,78
9845,11,56
9846,78,3
9847,35,64
9848,54,47
9849,35,68
9850,3,66
9851,44,9
9852,63,26
9853,25,69
9854,13,27
9855,59,71
9856,62,1
9857,7,72
9858,51,4
9859,35,63
9860,78,47
9861,46,5
9862,5,13
9863,37,4
9864,73,75
9865,33,32
9866,54,42
9867,23,72
9868,18,27
9869,44,59
9870,57,45
9871,61,30
9872,66,2
9873,41,78
9874,22,18
9875,33,1
9876,30,64
9877,32,62
9878,18,15
9879,64,57
9880,24,27
9881,75,76
9882,25,29
9883,21,36
9884,28,13
9885,21,13
9886,54,20
9887,3,56
9888,5,55
9889,42,49
9890,42,54
9891,76,2
9892,35,77
9893,46,44
9894,9,63
9895,0,33
9896,22,11
9897,71,23
9898,29,64
9899,54,5
9900,21,24
9901,28,48
9902,52,43
9903,59,55
9904,77,7
9905,59,38
9906,37,2
9907,60,55
9908,50,11
9909,10,69
9910,0,79
9911,0,44
9912,38,67
9913,66,10
9914,5,35
9915,24,32
9916,31,52
9917,66,49
9918,76,61
9919,58,57
9920,70,75
9921,20,15
9922,47,24
9923,77,11
9924,20,51
9925,48,74
9926,0,53
9927,74,76
9928,19,4
9929,2,78
9930,25,0
9931,10,50
9932,32,58
9933,43,72
9934,30,71
9935,54,19
9936,54,50
9937,33,36
9938,15,74
9939,71,50
9940,45,33
9941,28,16
9942,72,40
9943,53,63
9944,49,69
9945,51,37
9946,67,22
9947,1,60
9948,40,63
9949,49,57
9950,46,74
9951,45,16
9952,15,38
9953,46,43
9954,11,7
9955,79,58
9956,0,41
9957,8,17
9958,18,36
9959,62,13
9960,40,8
9961,79,12
9962,49,64
9963,70,40
9964,49,6
9965,9,79
9966,51,67
9967,64,72
9968,76,53
9969,15,45
9970,19,8
9971,6,51
9972,34,32
9973,59,25
9974,54,27
9975,19,6
9976,52,10
9977,70,76
9978,33,28
9979,61,72
9980,51,19
9981,22,16
9982,26,68
9983,5,78
9984,72,76
9985,56,14
9986,11,25
9987,42,17
9988,9,70
9989,28,58
9990,26,10
9991,30,20
9992,61,32
9993,26,54
9994,62,25
9995,76,32
9996,1,66
9997,73,22
9998,73,66
9999,79,43
10000,23,26
10001,68,35
10002,4,15
10003,65,63
10004,71,54
10005,79,8
10006,24,37
10007,6,61
10008,47,35
10009,22,47
10010,38,73
10011,60,9
10012,37,62
10013,22,51
10014,41,43
10015,22,78
10016,75,7
10017,43,35
10018,8,17
10019,47,68
10020,26,16
10021,73,19
10022,33,46
10023,34,10
10024,12,15
10025,79,8
10026,35,22
10027,1,36
10028,58,75
10029,39,8
10030,8,1
10031,6,28
10032,76,75
10033,52,56
10034,9,4
10035,29,58
10036,29,52
10037,69,72
10038,65,6
10039,45,39
10040,69,3
10041,10,41
10042,63,36
10043,33,47
10044,1,55
10045,62,15
10046,65,19
10047,11,52
10048,35,17
10049,46,76
10050,18,77
10051,61,37
10052,21,16
10053,71,64
10054,24,28
10055,63,71
10056,25,59
10057,53,61
10058,16,15
10059,63,32
10060,77,17
10061,18,12
10062,65,15
10063,70,55
10064,50,44
10065,50,69
10066,26,18
10067,12,64
10068,16,10
10069,23,54
10070,77,0
10071,56,70
10072,43,46
10073,4,28
10074,8,40
10075,43,57
10076,79,17
10077,55,0
10078,73,51
10079,62,21
10080,18,12
10081,56,48
10082,2,67
10083,25,16
10084,10,71
10085,60,5
10086,2,15
10087,12,19
10088,40,48
10089,3,55
10090,20,10
10091,9,37
10092,54,22
10093,2,5
10094,0,30
10095,56,68
10096,23,63
10097,34,15
10098,37,32
10099,19,0
10100,38,16
10101,43,49
10102,48,78
10103,58,55
10104,13,16
10105,32,50
10106,70,75
10107,75,63
10108,1,60
10109,57,79
10110,28,30
10111,1,8
10112,31,44
10113,45,48
10114,60,50
10115,52,36
10116,48,43
10117,12,11
10118,42,34
10119,21,62
10120,66,54
10121,70,29
10122,52,33
10123,31,69
10124,74,19
10125,15,53
10126,70,38
10127,42,0
10128,14,69
10129,52,19
10130,17,2
10131,60,30
10132,5,22
10133,37,50
10134,14,70
10135,26,25
10136,72,65
10137,15,55
10138,72,38
10139,38,71
10140,18,34
10141,23,37
10142,68,78
10143,37,10
10144,47,51
10145,17,19
10146,38,48
10147,63,29
10148,15,34
10149,15,65
10150,56,48
10151,55,40
10152,16,70
10153,47,76
10154,66,4
10155,49,20
10156,1,21
10157,70,19
10158,3,31
10159,28,26
10160,76,75
10161,49,78
10162,67,65
10163,10,12
10164,31,59
10165,34,59
10166,63,70
10167,10,63
10168,64,62
10169,4,59
10170,59,47
10171,67,10
10172,23,55
10173,6,41
10174,61,34
10175,62,69
10176,52,36
10177,0,79
10178,58,22
10179,75,51
10180,56,48
10181,72,79
10182,17,30
10183,39,27
10184,8,69
10185,0,32
10186,54,62
10187,50,68
10188,79,54
10189,47,54
10190,30,38
10191,64,13
10192,34,35
10193,50,4
10194,40,45
10195,55,75
10196,67,50
10197,9,70
10198,17,64
10199,7,37
10200,68,32
10201,27,28
10202,9,21
10203,63,52
10204,65,38
10205,70,30
10206,13,37
10207,15,65
10208,18,56
10209,31,6
10210,36,10
10211,40,53
10212,74,66
10213,32,5
10214,77,2
10215,26,53
10216,71,67
10217,50,70
10218,77,27
10219,53,73
10220,62,70
10221,58,63
10222,71,77
10223,25,22
10224,64,26
10225,50,46
10226,7,26
10227,32,30
10228,79,33
10229,60,21
10230,73,69
10231,44,13
10232,65,13
10233,55,37
10234,14,46
10235,45,11
10236,30,12
10237,30,31
10238,31,76
10239,21,12
10240,25,78
10241,1,79
10242,56,42
10243,2,51
10244,65,5
10245,53,74
10246,6,69
10247,52,17
10248,38,42
10249,24,36
10250,13,34
10251,2,44
10252,58,72
10253,62,45
10254,54,44
10255,43,9
10256,58,69
10257,26,46
10258,63,78
10259,15,7
10260,18,32
10261,3,34
10262,0,17
10263,41,0
10264,33,1
10265,57,74
10266,38,15
10267,6,4
10268,14,77
10269,57,10
10270,12,24
10271,44,69
10272,19,32
10273,70,33
10274,21,5
10275,27,76
10276,48,42
10277,7,13
10278,35,63
10279,68,48
10280,8,4
10281,67,1
10282,70,46
10283,13,18
10284,23,37
10285,33,18
10286,9,52
10287,78,6
10288,68,4
10289,33,28
10290,50,21
10291,71,35
10292,62,71
10293,52,18
10294,10,62
10295,10,48
10296,2,33
10297,11,44
10298,39,8
10299,54,1
10300,54,28
10301,1,2
10302,67,23
10303,12,21
10304,4,64
10305,79,1
10306,7,33
10307,50,58
10308,27,19
10309,68,65
10310,20,49
10311,44,37
10312,40,36
10313,79,38
10314,62,71
10315,62,39
10316,64,58
10317,32,10
10318,45,21
10319,64,65
10320,34,68
10321,51,68
10322,4,12
10323,50,27
10324,57,75
10325,57,79
10326,41,62
10327,27,25
10328,71,73
10329,43,38
10330,3,8
10331,70,10
10332,19,18
10333,59,11
10334,47,14
10335,49,6
10336,32,30
10337,10,71
10338,53,37
10339,33,6
10340,64,34
10341,51,15
10342,61,73
10343,49,29
10344,79,20
10345,64,31
10346,65,51
10347,52,46
10348,4,1
10349,2,24
10350,14,37
10351,58,77
10352,35,77
10353,4,59
10354,67,35
10355,66,16
10356,16,54
10357,32,60
10358,38,1
10359,45,78
10360,55,45
10361,33,56
10362,62,78
10363,8,69
10364,34,60
10365,65,48
10366,64,69
10367,14,9
10368,19,47
10369,43,34
10370,40,56
10371,48,53
10372,65,64
10373,54,60
10374,71,23
10375,20,1
10376,21,31
10377,67,21
10378,15,42
10379,72,31
10380,50,76
10381,49,21
10382,23,73
10383,26,33
10384,65,63
10385,5,3
10386,61,70
10387,72,66
10388,17,79
10389,15,3
10390,75,76
10391,26,34
10392,79,6
10393,30,47
10394,38,16
10395,36,72
10396,57,67
10397,54,11
10398,47,13
10399,11,0
10400,44,34
10401,33,18
10402,11,70
10403,8,18
10404,17,48
10405,61,21
10406,56,7
10407,56,67
10408,74,77
10409,22,36
10410,39,45
10411,63,57
10412,54,48
10413,56,4
10414,53,54
10415,79,55
10416,44,30
10417,7,18
10418,41,20
10419,66,28
10420,42,43
10421,27,73
10422,13,1
10423,25,36
10424,75,61
10425,70,53
10426,17,58
10427,64,52
10428,35,75
10429,41,36
10430,35,33
10431,2,53
10432,71,78
10433,52,66
10434,68,10
10435,0,11
10436,8,52
10437,79,78
10438,24,55
10439,0,59
10440,53,21
10441,23,15
10442,73,79
10443,32,44
10444,38,1
10445,56,27
10446,12,77
10447,62,73
10448,78,39
10449,37,1
10450,58,32
10451,71,10
10452,32,14
10453,59,21
10454,64,59
10455,14,52
10456,73,77
10457,75,17
10458,43,14
10459,77,15
10460,18,4
10461,68,3
10462,33,64
10463,76,38
10464,27,53
10465,3,77
10466,78,48
10467,24,33
10468,46,1
10469,18,14
10470,69,76
10471,68,45
10472,67,56
10473,79,24
10474,59,45
10475,14,31
10476,3,7
10477,74,9
10478,16,49
10479,6,72
10480,16,57
10481,30,34
10482,22,73
10483,36,65
10484,44,48
10485,20,63
10486,49,66
10487,55,36
10488,13,58
10489,69,15
10490,27,54
10491,10,49
10492,39,49
10493,72,42
10494,43,17
10495,41,69
10496,17,12
10497,52,30
10498,76,56
10499,7,2
10500,32,23
10501,10,28
10502,32,69
10503,19,42
10504,8,13
10505,35,9
10506,52,20
10507,5,50
10508,22,62
10509,11,25
10510,47,0
10511,71,36
10512,72,65
10513,60,15
10514,61,12
10515,8,11
10516,35,49
10517,11,12
10518,29,26
10519,39,11
10520,76,2
10521,64,78
10522,40,12
10523,18,0
10524,25,44
10525,69,11
10526,57,47
10527,10,42
10528,63,8
10529,77,10
10530,26,55
10531,22,38
10532,68,21
10533,56,58
10534,6,28
10535,58,28
10536,24,31
10537,67,66
10538,79,23
10539,39,72
10540,34,55
10541,55,74
10542,64,28
10543,35,42
10544,53,71
10545,25,7
10546,42,8
10547,30,31
10548,28,64
10549,68,67
10550,29,33
10551,77,26
10552,57,58
10553,70,29
10554,4,21
10555,27,56
10556,48,38
10557,48,73
10558,32,66
10559,21,66
10560,51,4
10561,24,56
10562,37,48
10563,19,70
10564,70,23
10565,54,70
10566,32,63
10567,70,1
10568,49,77
10569,25,21
10570,32,47
10571,6,16
10572,66,58
10573,75,67
10574,43,69
10575,27,1
10576,62,54
10577,48,68
10578,37,11
10579,6,1
10580,77,17
10581,17,73
10582,61,3
10583,38,51
10584,62,67
10585,22,56
10586,13,69
10587,23,68
10588,66,73
10589,72,79
10590,48,62
10591,51,14
10592,40,16
10593,38,15
10594,31,45
10595,23,20
10596,34,62
10597,44,8
10598,52,79
10599,53,36
10600,63,65
10601,21,33
10602,31,26
10603,58,13
10604,47,39
10605,52,32
10606,48,29
10607,31,71
10608,23,44
10609,23,26
10610,35,53
10611,64,44
10612,76,68
10613,31,33
10614,49,46
10615,48,73
10616,59,14
10617,31,1
10618,2,10
10619,11,8
10620,31,35
10621,3,15
10622,45,44
10623,12,55
10624,64,19
10625,9,3
10626,55,30
10627,79,26
10628,58,64
10629,22,7
10630,37,64
10631,52,41
10632,1,63
10633,13,1
10634,3,51
10635,37,39
10636,76,20
10637,31,61
10638,64,58
10639,3,45
10640,28,48
10641,22,19
10642,59,0
10643,33,61
10644,29,19
10645,70,79
10646,46,74
10647,73,2
10648,45,21
10649,32,71
10650,38,53
10651,2,49
10652,44,16
10653,45,8
10654,73,69
10655,26,79
10656,56,3
10657,51,28
10658,35,65
10659,70,79
10660,42,27
10661,78,5
10662,40,34
10663,24,10
10664,51,55
10665,0,72
10666,31,28
10667,52,25
10668,45,79
10669,12,74
10670,44,26
10671,20,13
10672,48,74
10673,65,78
10674,9,21
10675,54,38
10676,20,9
10677,37,72
10678,77,49
10679,76,61
10680,38,12
10681,54,36
10682,15,40
10683,55,22
10684,23,54
10685,25,46
10686,61,15
10687,77,10
10688,58,6
10689,63,41
10690,36,72
10691,68,38
10692,60,16
10693,44,24
10694,21,64
10695,11,2
10696,59,60
10697,18,17
10698,48,16
10699,49,34
10700,22,17
10701,72,20
10702,11,59
10703,43,8
10704,55,23
10705,51,73
10706,8,0
10707,10,43
10708,0,77
10709,23,76
10710,12,67
10711,11,60
10712,9,73
10713,34,68
10714,11,59
10715,76,66
10716,16,50
10717,1,56
10718,49,20
10719,32,29
10720,30,18
10721,56,71
10722,30,17
10723,59,1
10724,22,43
10725,9,13
10726,31,0
10727,5,57
10728,16,62
10729,27,47
10730,28,53
10731,18,28
10732,44,5
10733,59,65
10734,32,74
10735,48,26
10736,2,71
10737,79,41
10738,49,10
10739,75,53
10740,55,17
10741,76,6
10742,75,17
10743,50,75
10744,47,52
10745,49,0
10746,51,45
10747,16,4
10748,71,70
10749,42,63
10750,7,59
10751,58,71
10752,63,67
10753,2,4
10754,50,11
10755,58,46
10756,15,77
10757,32,25
10758,75,14
10759,19,44
10760,53,18
10761,22,32
10762,70,28
10763,79,69
10764,13,42
10765,77,25
10766,42,73
10767,16,10
10768,68,77
10769,8,51
10770,0,26
10771,13,24
10772,41,79
10773,28,33
10774,26,25
10775,64,47
10776,45,78
10777,18,8
10778,16,39
10779,9,4
10780,61,42
10781,1,56
10782,27,37
10783,66,20
10784,15,53
10785,73,22
10786,76,8
10787,44,25
10788,4,17
10789,47,32
10790,38,20
10791,68,77
10792,1,62
10793,71,30
10794,12,1
10795,65,17
10796,23,32
10797,40,21
10798,50,65
10799,73,5
10800,67,54
10801,53,6
10802,6,16
10803,56,75
10804,71,22
10805,74,58
10806,38,40
10807,71,76
10808,30,37
10809,12,18
10810,3,14
10811,71,75
10812,58,35
10813,13,6
10814,67,11
10815,31,38
10816,66,11
10817,13,53
10818,13,0
10819,4,48
10820,29,37
10821,8,77
10822,14,60
10823,62,56
10824,52,31
10825,34,11
10826,79,12
10827,23,58
10828,13,12
10829,55,64
10830,47,66
10831,9,45
10832,26,32
10833,1,76
10834,40,68
10835,67,57
10836,16,7
10837,75,74
10838,76,72
10839,49,27
10840,66,26
10841,64,68
10842,37,41
10843,35,27
10844,26,22
10845,5,50
10846,49,51
10847,48,64
10848,72,36
10849,11,24
10850,66,46
10851,39,50
10852,38,69
10853,67,8
10854,79,58
10855,54,26
10856,61,60
10857,61,60
10858,12,71
10859,59,42
10860,61,15
10861,13,2
10862,50,18
10863,20,45
10864,55,50
10865,79,21
10866,50,48
10867,42,39
10868,20,41
10869,4,43
10870,6,9
10871,39,56
10872,55,30
10873,37,66
10874,58,36
10875,32,20
10876,12,8
10877,47,65
10878,61,1
10879,5,33
10880,49,10
10881,9,15
10882,24,48
10883,79,20
10884,31,13
10885,50,53
10886,23,3
10887,22,67
10888,30,58
10889,11,78
10890,0,15
10891,1,64
10892,12,25
10893,66,19
10894,21,58
10895,68,18
10896,66,12
10897,32,0
10898,7,47
10899,46,8
10900,46,6
10901,10,18
10902,27,68
10903,68,3
10904,73,70
10905,54,74
10906,7,77
10907,20,1
10908,79,77
10909,66,16
10910,47,29
10911,36,20
10912,65,61
10913,29,9
10914,77,11
10915,28,19
10916,64,14
10917,22,67
10918,54,29
10919,0,62
10920,42,28
10921,55,17
10922,12,63
10923,22,59
10924,55,37
10925,34,33
10926,21,15
10927,72,33
10928,31,78
10929,8,3
10930,45,19
10931,56,76
10932,37,74
10933,7,20
10934,38,29
10935,65,59
10936,58,52
10937,11,48
10938,52,18
10939,27,47
10940,41,57
10941,21,36
10942,53,7
10943,27,19
10944,34,21
10945,64,10
10946,18,56
10947,60,44
10948,34,48
10949,5,77
10950,16,11
10951,68,3
10952,42,39
10953,39,65
10954,30,46
10955,73,70
10956,11,58
10957,53,19
10958,65,52
10959,65,13
10960,21,24
10961,47,20
10962,46,20
10963,5,51
10964,56,70
10965,37,62
10966,74,51
10967,76,14
10968,6,13
10969,9,14
10970,65,78
10971,75,78
10972,52,41
10973,17,21
10974,2,51
10975,29,78
10976,44,7
10977,14,37
10978,69,60
10979,39,13
10980,6,63
10981,39,72
10982,42,44
10983,72,77
10984,75,64
10985,14,13
10986,57,76
10987,35,28
10988,3,31
10989,42,17
10990,14,75
10991,42,34
10992,5,49
10993,40,18
10994,65,49
10995,20,27
10996,4,25
10997,33,47
10998,32,40
10999,55,57
11000,21,68
11001,3,27
11002,39,45
11003,79,0
11004,55,72
11005,0,45
11006,27,66
11007,61,57
11008,60,57
11009,61,76
11010,76,78
11011,43,41
11012,71,14
11013,8,18
11014,53,11
11015,58,6
11016,24,47
11017,64,0
11018,53,22
11019,76,15
11020,47,15
11021,61,45
11022,20,41
11023,52,29
11024,47,57
11025,33,30
11026,64,2
11027,63,12
11028,50,68
11029,44,22
11030,18,16
11031,68,14
11032,44,72
11033,69,17
11034,45,18
11035,12,69
11036,78,59
11037,8,55
11038,49,30
11039,67,26
11040,7,17
11041,34,2
11042,51,8
11043,22,78
11044,20,39
11045,34,4
11046,79,71
11047,66,42
11048,30,54
11049,46,43
11050,31,7
11051,63,19
11052,20,60
11053,40,5
11054,49,36
11055,12,56
11056,2,27
11057,77,29
11058,24,75
11059,19,72
11060,56,67
11061,45,64
11062,14,73
11063,74,64
11064,18,75
11065,55,21
11066,59,20
11067,67,56
11068,65,72
11069,14,78
11070,32,7
11071,18,68
11072,52,20
11073,45,72
11074,53,71
11075,14,22
11076,33,75
11077,36,49
11078,43,76
11079,43,50
11080,60,27
11081,68,34
11082,67,73
11083,18,36
11084,72,7
11085,71,36
11086,38,6
11087,41,24
11088,65,79
11089,28,69
11090,23,0
11091,0,12
11092,44,28
11093,35,75
11094,12,62
11095,65,73
11096,56,19
11097,37,29
11098,41,50
11099,44,66
11100,60,1
11101,49,78
11102,59,2
11103,69,38
11104,71,24
11105,31,13
11106,8,60
11107,14,7
11108,25,22
11109,62,10
11110,4,43
11111,11,54
11112,15,73
11113,46,75
11114,33,56
11115,15,58
11116,64,76
11117,1,57
11118,51,6
11119,32,28
11120,77,9
11121,51,54
11122,56,70
11123,16,67
11124,45,24
11125,57,40
11126,77,49
11127,24,16
11128,76,31
11129,48,33
11130,17,79
11131,65,11
11132,57,14
11133,35,69
11134,1,67
11135,78,35
11136,30,9
11137,6,37
11138,47,42
11139,78,58
11140,33,42
11141,67,42
11142,56,12
11143,51,70
11144,69,59
11145,64,74
11146,66,27
11147,73,68
11148,0,26
11149,48,39
11150,26,47
11151,63,52
11152,78,34
11153,12,55
11154,69,59
11155,17,23
11156,52,53
11157,72,71
11158,79,34
11159,32,75
11160,25,13
11161,19,24
11162,55,2
11163,44,9
11164,11,20
11165,75,55
11166,38,75
11167,10,32
11168,12,4
11169,51,78
11170,28,50
11171,41,33
11172,61,54
11173,54,59
11174,55,24
11175,54,58
11176,75,77
11177,60,34
11178,17,41
11179,27,23
11180,30,74
11181,55,74
11182,21,75
11183,50,60
11184,45,17
11185,46,60
11186,4,43
11187,48,9
11188,12,17
11189,43,2
11190,79,62
11191,21,30
11192,40,19
11193,3,31
11194,17,20
11195,79,57
11196,23,25
11197,27,53
11198,76,31
11199,21,3
11200,39,65
11201,76,15
11202,59,35
11203,37,11
11204,38,52
11205,79,39
11206,76,27
11207,63,78
11208,46,66
11209,11,1
11210,65,27
11211,26,42
11212,47,55
11213,24,8
11214,63,34
11215,6,65
11216,34,12
11217,14,46
11218,15,9
11219,17,65
11220,4,51
11221,62,61
11222,57,78
11223,37,38
11224,35,26
11225,70,62
11226,78,17
11227,36,14
11228,8,64
11229,61,53
11230,13,49
11231,19,36
11232,26,76
11233,63,11
11234,31,32
11235,69,49
11236,20,2
11237,41,6
11238,56,64
11239,52,69
11240,73,52
11241,40,7
11242,16,30
11243,27,24
11244,29,69
11245,59,54
11246,77,26
11247,27,76
11248,21,39
11249,19,78
11250,73,30
11251,13,10
11252,13,24
11253,22,4
11254,2,65
11255,3,10
11256,76,34
11257,39,22
11258,12,67
11259,56,11
11260,7,48
11261,44,78
11262,54,34
11263,15,12
11264,5,16
11265,38,0
11266,7,47
11267,60,66
11268,45,48
11269,38,32
11270,6,49
11271,56,59
11272,45,8
11273,51,40
11274,60,71
11275,12,68
11276,30,55
11277,33,4
11278,60,53
11279,36,43
11280,12,15
11281,33,44
11282,58,24
11283,18,55
11284,19,32
11285,57,28
11286,38,43
11287,51,32
11288,72,31
11289,7,54
11290,49,37
11291,68,18
11292,78,47
11293,22,25
11294,12,74
11295,77,61
11296,39,43
11297,78,26
11298,49,38
11299,52,51
11300,13,55
11301,1,59
11302,0,4
11303,60,2
11304,46,61
11305,32,67
11306,0,42
11307,66,35
11308,72,41
11309,30,18
11310,72,8
11311,70,49
11312,42,51
11313,56,70
11314,19,30
11315,13,58
11316,16,5
11317,74,32
11318,11,6
11319,78,2
11320,55,71
11321,0,66
11322,50,0
11323,19,28
11324,75,65
11325,40,1
11326,53,42
11327,54,75
11328,77,1
11329,9,0
11330,27,58
11331,45,11
11332,0,21
11333,77,18
11334,47,0
11335,56,26
11336,74,36
11337,45,30
11338,21,48
11339,77,63
11340,70,41
11341,44,23
11342,72,34
11343,37,8
11344,51,30
11345,1,73
11346,63,71
11347,77,55
11348,14,25
11349,4,22
11350,65,62
11351,27,30
11352,48,66
11353,13,12
11354,16,41
11355,31,25
11356,59,22
11357,35,6
11358,23,16
11359,59,68
11360,10,36
11361,51,71
11362,75,30
11363,28,52
11364,24,48
11365,25,13
11366,37,0
11367,65,51
11368,45,60
11369,25,33
11370,66,64
11371,18,26
11372,14,74
11373,42,49
11374,13,44
11375,23,43
11376,5,42
11377,63,40
11378,51,79
11379,24,28
11380,38,58
11381,2,69
11382,69,11
11383,42,52
11384,72,57
11385,51,5
11386,36,12
11387,65,24
11388,50,5
11389,63,65
11390,10,14
11391,38,40
11392,76,58
11393,15,48
11394,9,44
11395,55,21
11396,53,3
11397,20,8
11398,34,48
11399,50,46
11400,71,63
11401,41,3
11402,11,14
11403,76,39
11404,6,45
11405,55,25
11406,68,2
11407,61,6
11408,62,1
11409,21,38
11410,68,52
11411,60,48
11412,77,45
11413,75,61
11414,35,1
11415,77,29
11416,2,52
11417,68,53
11418,60,66
11419,12,24
11420,78,58
11421,79,13
11422,6,19
11423,68,17
11424,72,4
11425,3,72
11426,49,43
11427,23,68
11428,20,72
11429,12,62
11430,18,57
11431,24,3
11432,14,79
11433,28,75
11434,28,9
11435,1,12
11436,54,52
11437,5,21
11438,17,22
11439,42,29
11440,63,79
11441,26,74
11442,22,32
11443,63,31
11444,10,37
11445,0,52
11446,17,16
11447,21,33
11448,69,1
11449,48,3
11450,22,6
11451,45,1
11452,56,40
11453,65,43
11454,13,65
11455,50,78
11456,26,11
11457,70,26
11458,27,0
11459,25,28
11460,64,31
11461,36,27
11462,65,66
11463,10,65
11464,27,52
11465,1,46
11466,36,7
11467,16,17
11468,43,44
11469,40,22
11470,65,13
11471,68,36
11472,45,28
11473,12,22
11474,30,56
11475,36,6
11476,55,50
11477,44,68
11478,18,6
11479,67,43
11480,61,17
11481,29,27
11482,31,24
11483,28,4
11484,75,13
11485,67,74
11486,0,70
11487,35,79
11488,40,76
11489,61,39
11490,19,42
11491,11,25
11492,33,76
11493,65,57
11494,32,13
11495,0,66
11496,74,59
11497,19,64
11498,56,30
11499,55,20
11500,75,61
11501,19,25
11502,74,56
11503,16,21
11504,42,79
11505,29,13
11506,57,18
11507,33,55
11508,23,28
11509,76,72
11510,32,19
11511,0,62
11512,69,44
11513,58,40
11514,51,42
11515,12,68
11516,25,18
11517,37,1
11518,66,63
11519,76,40
11520,46,31
11521,59,46
11522,73,14
11523,17,62
11524,54,51
11525,56,29
11526,76,75
11527,34,16
11528,33,19
11529,11,30
11530,67,8
11531,30,40
11532,40,15
11533,41,11
11534,13,11
11535,52,26
11536,2,29
11537,60,56
11538,55,17
11539,37,6
11540,62,8
11541,49,23
11542,58,23
11543,24,0
11544,9,67
11545,0,13
11546,19,8
11547,47,34
11548,71,14
11549,64,78
11550,64,23
11551,79,36
11552,34,66
11553,36,34
11554,48,30
11555,2,67
11556,69,17
11557,39,24
11558,32,54
11559,57,71
11560,3,28
11561,26,28
11562,1,23
11563,65,45
11564,25,75
11565,5,73
11566,44,5
11567,35,52
11568,63,14
11569,29,65
11570,27,38
11571,61,41
11572,36,43
11573,42,58
11574,38,43
11575,76,31
11576,69,3
11577,19,34
11578,61,10
11579,55,12
11580,62,58
11581,33,28
11582,38,26
11583,44,66
11584,35,22
11585,69,79
11586,31,71
11587,23,27
11588,55,71
11589,4,10
11590,40,48
11591,15,28
11592,10,5
11593,71,37
11594,57,16
11595,64,44
11596,42,45
11597,75,51
11598,13,48
11599,36,5
11600,56,24
11601,25,26
11602,42,17
11603,13,27
11604,40,63
11605,13,49
11606,65,62
11607,28,61
11608,5,71
11609,52,19
11610,77,41
11611,6,57
11612,29,2
11613,42,48
11614,41,66
11615,65,40
11616,46,24
11617,65,34
11618,46,77
11619,48,14
11620,2,7
11621,64,54
11622,43,72
11623,65,51
11624,38,51
11625,11,41
11626,49,47
11627,58,77
11628,47,24
11629,78,44
11630,60,73
11631,16,3
11632,46,57
11633,46,14
11634,4,79
11635,5,52
11636,16,7
11637,12,35
11638,74,19
11639,34,14
11640,41,13
11641,0,18
11642,23,42
11643,28,3
11644,77,40
11645,31,26
11646,11,38
11647,45,31
11648,73,56
11649,53,20
11650,14,27
11651,4,28
11652,28,2
11653,75,16
11654,37,11
11655,11,13
11656,16,65
11657,22,23
11658,25,79
11659,36,15
11660,60,75
11661,67,45
11662,77,65
11663,48,72
11664,64,54
11665,5,42
11666,50,36
11667,10,29
11668,65,2
11669,24,44
11670,54,47
11671,53,34
11672,50,71
11673,57,4
11674,48,18
11675,77,7
11676,34,8
11677,54,75
11678,17,28
11679,52,2
11680,5,60
11681,44,10
11682,50,34
11683,39,60
11684,79,25
11685,3,2
11686,1,14
11687,48,6
11688,10,51
11689,42,34
11690,61,29
11691,33,18
11692,54,33
11693,4,64
11694,53,79
11695,5,67
11696,5,13
11697,63,1
11698,1,7
11699,3,58
11700,11,51
11701,4,78
11702,78,12
11703,1,52
11704,53,49
11705,44,19
11706,38,65
11707,3,54
11708,72,14
11709,24,76
11710,65,23
11711,31,70
11712,66,2
11713,5,43
11714,77,46
11715,37,57
11716,5,7
11717,9,36
11718,68,54
11719,51,54
11720,21,56
11721,14,72
11722,53,37
11723,50,58
11724,10,2
11725,55,1
11726,32,47
11727,27,23
11728,2,36
11729,47,77
11730,30,75
11731,31,32
11732,79,76
11733,50,36
11734,16,45
11735,71,34
11736,22,71
11737,56,25
11738,41,15
11739,72,43
11740,28,8
11741,32,4
11742,71,57
11743,4,40
11744,47,43
11745,73,16
11746,67,61
11747,15,25
11748,73,41
11749,40,11
11750,39,76
11751,78,65
11752,65,46
11753,17,9
11754,75,66
11755,30,17
11756,43,13
11757,19,43
11758,26,59
11759,3,59
11760,30,67
11761,34,54
11762,6,57
11763,10,49
11764,65,23
11765,1,22
11766,28,37
11767,0,52
11768,62,66
11769,52,57
11770,71,46
11771,44,5
11772,13,42
11773,56,2
11774,11,17
11775,3,56
11776,21,76
11777,78,55
11778,76,40
11779,3,32
11780,42,61
