,similarityloss,time,roc
167,0.16951363,0.91618705,0.9803195190429688
168,0.26759958,0.9641533,0.9867887878417969
169,0.14122726,0.9950721,0.9742701721191405
170,0.16343391,1.040528,0.975130615234375
171,0.19203547,0.9602659,0.9849284362792968
172,0.13392413,0.9311149,0.9744396972656251
173,0.1607076,1.1849113,0.9811668395996093
174,0.111916155,1.2283871,0.9902656555175782
175,0.10531208,0.9273181,0.9717507934570312
176,0.1411705,1.073736,0.9773519897460937
177,0.14600797,1.106067,0.9873292541503907
178,0.1700642,1.1002192,0.9830921936035156
179,0.15176454,1.1428013,0.982462158203125
180,0.2702712,1.007314,0.9801095581054688
181,0.09317964,0.9892061,0.9778746032714843
182,0.11590352,0.84118414,0.975872802734375
183,0.10628739,1.1780906,0.9866995239257812
184,0.21045387,0.9417107,0.9805963134765626
185,0.24349609,1.0952611,0.9704638671875
186,0.1015918,0.99636006,0.9709857177734377
187,0.17836815,0.97332716,0.9815321350097657
188,0.19294286,1.2874792,0.9695698547363281
189,0.20433462,1.2446499,0.9828192138671874
190,0.16207728,1.3698869,0.9840286254882811
191,0.11369793,1.3238001,0.9707022094726563
192,0.1037236,1.466182,0.9796629333496094
193,0.1904379,1.1284041,0.9886631774902345
194,0.15523015,1.2871399,0.9836489868164062
195,0.22574133,1.2397461,0.9881365966796876
196,0.116520405,1.291636,0.9874443054199219
197,0.14553979,1.268321,0.9735382080078125
198,0.13443856,1.2791181,0.9690235900878906
199,0.11681795,0.98020506,0.9837101745605469
